__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[160];
      vstore2((vload2(0, (float*)compute_local + 182) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 23040))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 23040))])))), 0, (float*)compute_local + 182);
      vstore2((vload2(0, (float*)compute_local + 186) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 23552))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 23552))])))), 0, (float*)compute_local + 186);
      vstore2((vload2(0, (float*)compute_local + 190) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 24064))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 24064))])))), 0, (float*)compute_local + 190);
      vstore2((vload2(0, (float*)compute_local + 194) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 24576))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 24576))])))), 0, (float*)compute_local + 194);
      vstore2((vload2(0, (float*)compute_local + 198) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 25088))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 25088))])))), 0, (float*)compute_local + 198);
      vstore2((vload2(0, (float*)compute_local + 202) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 25600))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 25600))])))), 0, (float*)compute_local + 202);
      vstore2((vload2(0, (float*)compute_local + 206) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 26112))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 26112))])))), 0, (float*)compute_local + 206);
      vstore2((vload2(0, (float*)compute_local + 210) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 26624))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 26624))])))), 0, (float*)compute_local + 210);
      vstore2((vload2(0, (float*)compute_local + 214) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 27136))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 27136))])))), 0, (float*)compute_local + 214);
      vstore2((vload2(0, (float*)compute_local + 218) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 27648))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 27648))])))), 0, (float*)compute_local + 218);
      vstore2((vload2(0, (float*)compute_local + 222) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 28160))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 28160))])))), 0, (float*)compute_local + 222);
      vstore2((vload2(0, (float*)compute_local + 226) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 28672))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 28672))])))), 0, (float*)compute_local + 226);
      vstore2((vload2(0, (float*)compute_local + 230) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 29184))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 29184))])))), 0, (float*)compute_local + 230);
      vstore2((vload2(0, (float*)compute_local + 234) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 29696))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 29696))])))), 0, (float*)compute_local + 234);
      vstore2((vload2(0, (float*)compute_local + 238) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 30208))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 30208))])))), 0, (float*)compute_local + 238);
      vstore2((vload2(0, (float*)compute_local + 242) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 30720))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 30720))])))), 0, (float*)compute_local + 242);
      vstore2((vload2(0, (float*)compute_local + 246) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 31232))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 31232))])))), 0, (float*)compute_local + 246);
      vstore2((vload2(0, (float*)compute_local + 250) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 31744))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 31744))])))), 0, (float*)compute_local + 250);
      vstore2((vload2(0, (float*)compute_local + 254) + (vload2(0, data + (((((((rc_outer_outer * 409600) + (rc_outer_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)) + 40)) * ((float2)(kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 32256))], kernel[(((((((((int)group_id0) >> 3) * 65536) + ((((int)local_id0) / 50) * 32768)) + (rc_outer_outer * 256)) + rc_outer_inner) + 32256))])))), 0, (float*)compute_local + 254);
    }
  }
  for (int ff_inner = 0; ff_inner < 64; ++ff_inner) {
    for (int yy_inner = 0; yy_inner < 2; ++yy_inner) {
      vstore2(vload2(0, (float*)compute_local + ((ff_inner * 4) + (yy_inner * 2))), 0, compute + (((((((((((int)group_id0) >> 3) * 204800) + ((((int)local_id0) / 50) * 102400)) + (ff_inner * 1600)) + (((((int)group_id0) & 7) >> 2) * 800)) + (((((int)local_id0) % 50) / 5) * 80)) + (yy_inner * 40)) + ((((int)group_id0) & 3) * 10)) + ((((int)local_id0) % 5) * 2)));
    }
  }
}

__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float4 compute_local[640];
  for (int ff_c_outer_inner_init = 0; ff_c_outer_inner_init < 4; ++ff_c_outer_inner_init) {
    for (int ff_c_inner_init = 0; ff_c_inner_init < 32; ++ff_c_inner_init) {
      vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, (float*)compute_local + ((ff_c_outer_inner_init * 640) + (ff_c_inner_init * 20)));
      vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, (float*)compute_local + (((ff_c_outer_inner_init * 640) + (ff_c_inner_init * 20)) + 4));
      vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, (float*)compute_local + (((ff_c_outer_inner_init * 640) + (ff_c_inner_init * 20)) + 8));
      vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, (float*)compute_local + (((ff_c_outer_inner_init * 640) + (ff_c_inner_init * 20)) + 12));
      vstore4(((float4)(0.000000e+00f, 0.000000e+00f, 0.000000e+00f, 0.000000e+00f)), 0, (float*)compute_local + (((ff_c_outer_inner_init * 640) + (ff_c_inner_init * 20)) + 16));
    }
  }
  for (int rc_outer_inner = 0; rc_outer_inner < 64; ++rc_outer_inner) {
    for (int ff_c_outer_inner = 0; ff_c_outer_inner < 4; ++ff_c_outer_inner) {
      for (int rc_inner = 0; rc_inner < 8; ++rc_inner) {
        for (int ff_c_inner = 0; ff_c_inner < 32; ++ff_c_inner) {
          vstore4((vload4(0, (float*)compute_local + ((ff_c_outer_inner * 640) + (ff_c_inner * 20))) + (vload4(0, data + ((((rc_outer_inner * 12800) + (rc_inner * 1600)) + ((((int)local_id0) & 7) * 200)) + (((int)group_id0) * 4))) * ((float4)(kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))])))), 0, (float*)compute_local + ((ff_c_outer_inner * 640) + (ff_c_inner * 20)));
          vstore4((vload4(0, (float*)compute_local + (((ff_c_outer_inner * 640) + (ff_c_inner * 20)) + 4)) + (vload4(0, data + (((((rc_outer_inner * 12800) + (rc_inner * 1600)) + ((((int)local_id0) & 7) * 200)) + (((int)group_id0) * 4)) + 40)) * ((float4)(kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))])))), 0, (float*)compute_local + (((ff_c_outer_inner * 640) + (ff_c_inner * 20)) + 4));
          vstore4((vload4(0, (float*)compute_local + (((ff_c_outer_inner * 640) + (ff_c_inner * 20)) + 8)) + (vload4(0, data + (((((rc_outer_inner * 12800) + (rc_inner * 1600)) + ((((int)local_id0) & 7) * 200)) + (((int)group_id0) * 4)) + 80)) * ((float4)(kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))])))), 0, (float*)compute_local + (((ff_c_outer_inner * 640) + (ff_c_inner * 20)) + 8));
          vstore4((vload4(0, (float*)compute_local + (((ff_c_outer_inner * 640) + (ff_c_inner * 20)) + 12)) + (vload4(0, data + (((((rc_outer_inner * 12800) + (rc_inner * 1600)) + ((((int)local_id0) & 7) * 200)) + (((int)group_id0) * 4)) + 120)) * ((float4)(kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))])))), 0, (float*)compute_local + (((ff_c_outer_inner * 640) + (ff_c_inner * 20)) + 12));
          vstore4((vload4(0, (float*)compute_local + (((ff_c_outer_inner * 640) + (ff_c_inner * 20)) + 16)) + (vload4(0, data + (((((rc_outer_inner * 12800) + (rc_inner * 1600)) + ((((int)local_id0) & 7) * 200)) + (((int)group_id0) * 4)) + 160)) * ((float4)(kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))], kernel[(((((((((int)local_id0) >> 3) * 65536) + (ff_c_outer_inner * 16384)) + (ff_c_inner * 512)) + (rc_outer_inner * 8)) + rc_inner))])))), 0, (float*)compute_local + (((ff_c_outer_inner * 640) + (ff_c_inner * 20)) + 16));
        }
      }
    }
  }
  for (int ff_inner = 0; ff_inner < 128; ++ff_inner) {
    for (int yy_inner = 0; yy_inner < 5; ++yy_inner) {
      vstore4(vload4(0, (float*)compute_local + ((ff_inner * 20) + (yy_inner * 4))), 0, compute + ((((((((int)local_id0) >> 3) * 204800) + (ff_inner * 1600)) + ((((int)local_id0) & 7) * 200)) + (yy_inner * 40)) + (((int)group_id0) * 4)));
    }
  }
}

__constant sampler_t sampler = CLK_NORMALIZED_COORDS_FALSE | CLK_ADDRESS_CLAMP_TO_EDGE| CLK_FILTER_NEAREST;
__kernel void default_function_kernel0(__global float* restrict data, __global float* restrict kernel, __global float* restrict compute) {

    const int w_pack2 = get_global_id(0);
    const int h_pack2 = get_global_id(1);
    const int k_pack4 = get_global_id(2);
    const int w = w_pack2 << 1;
    const int h = h_pack2 << 1;


    const int group_id0 = get_group_id(0);
    const int group_id1 = get_group_id(1);
    const int group_id2 = get_group_id(2);

    const int local_id0 = get_local_id(0);
    const int local_id1 = get_local_id(1);
    const int local_id2 = get_local_id(2);

      float compute_local[640];
  for (int ff_c_outer_inner_init = 0; ff_c_outer_inner_init < 8; ++ff_c_outer_inner_init) {
    compute_local[((ff_c_outer_inner_init * 80))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 40))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 1))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 41))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 2))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 42))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 3))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 43))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 4))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 44))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 5))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 45))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 6))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 46))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 7))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 47))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 8))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 48))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 9))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 49))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 10))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 50))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 11))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 51))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 12))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 52))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 13))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 53))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 14))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 54))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 15))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 55))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 16))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 56))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 17))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 57))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 18))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 58))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 19))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 59))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 20))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 60))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 21))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 61))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 22))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 62))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 23))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 63))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 24))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 64))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 25))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 65))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 26))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 66))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 27))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 67))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 28))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 68))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 29))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 69))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 30))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 70))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 31))] = 0.000000e+00f;
    compute_local[(((ff_c_outer_inner_init * 80) + 71))] = 0.000000e+00f;
